HideDate	ShowDate																																								
6/30/2026	7/14/2026																																								
																																									
																																									
2. 수탁고-세부분류							2. 수탁고-세부분류												최종모펀드유무	O				최종모펀드유무	O				최종모펀드유무	O											
종류형구분	(다중 항목)						종류형구분	(다중 항목)											제외조건					제외조건					제외조건												
모자구분	(다중 항목)						모자구분	(다중 항목)											운용부서	FI운용본부				운용부서	FI운용본부				운용부서	FI운용본부											
제외조건							제외조건												팀분류	FI운용1부				팀분류	FI운용2부				팀분류	해외FI운용부											
운용부서	(다중 항목)						운용부서	FI운용본부																																	
																			합계 : 기획실수탁고분류	열 레이블				합계 : 기획실수탁고분류	열 레이블				합계 : 기획실수탁고분류	열 레이블											
아이엠뱅크	300	300	=A145	=B145	=C145	=F145-E145									산림조합중앙회	0	495.91765198	495.91765198				=IF(T145="","",(V145-U145))					=IF(Y145="","",(AA145-Z145))					=IF(AD145="","",(AF145-AE145))									
한투밸류자산운용		50	=A146	=B146	=C146	=F146-E146									IBK연금보험	0	228.79694727	228.79694727				=IF(T146="","",(V146-U146))					=IF(Y146="","",(AA146-Z146))					=IF(AD146="","",(AF146-AE146))									
산림조합중앙회		495.91765198	=A147	=B147	=C147	=F147-E147									NH농협은행	1592.64	1594.26	1.62000000000012				=IF(T147="","",(V147-U147))					=IF(Y147="","",(AA147-Z147))					=IF(AD147="","",(AF147-AE147))									
IBK연금보험		228.79694727	=A148	=B148	=C148	=F148-E148									경남은행	500	500	0				=IF(T148="","",(V148-U148))					=IF(Y148="","",(AA148-Z148))					=IF(AD148="","",(AF148-AE148))									
총합계	183906.910956395	193651.66420263													우리은행	1400	900	-500				=IF(T149="","",(V149-U149))					=IF(Y149="","",(AA149-Z149))					=IF(AD149="","",(AF149-AE149))									
															한국밸류자산운용	1674.662634825	1529.25446086	-145.408173965				=IF(T150="","",(V150-U150))					=IF(Y150="","",(AA150-Z150))					=IF(AD150="","",(AF150-AE150))									
															광주은행	500	500	0				=IF(T151="","",(V151-U151))					=IF(Y151="","",(AA151-Z151))					=IF(AD151="","",(AF151-AE151))									
															부산은행	0	500	500				=IF(T152="","",(V152-U152))					=IF(Y152="","",(AA152-Z152))					=IF(AD152="","",(AF152-AE152))									
															카카오뱅크	0	525	525				=IF(T153="","",(V153-U153))					=IF(Y153="","",(AA153-Z153))					=IF(AD153="","",(AF153-AE153))									
																						=IF(T154="","",(V154-U154))					=IF(Y154="","",(AA154-Z154))					=IF(AD154="","",(AF154-AE154))									
																						=IF(T155="","",(V155-U155))					=IF(Y155="","",(AA155-Z155))					=IF(AD155="","",(AF155-AE155))									
																						=IF(T156="","",(V156-U156))					=IF(Y156="","",(AA156-Z156))					=IF(AD156="","",(AF156-AE156))									
																						=IF(T157="","",(V157-U157))					=IF(Y157="","",(AA157-Z157))					=IF(AD157="","",(AF157-AE157))									
																						=IF(T158="","",(V158-U158))					=IF(Y158="","",(AA158-Z158))					=IF(AD158="","",(AF158-AE158))									
																						=IF(T159="","",(V159-U159))					=IF(Y159="","",(AA159-Z159))					=IF(AD159="","",(AF159-AE159))									
																						=IF(T160="","",(V160-U160))					=IF(Y160="","",(AA160-Z160))					=IF(AD160="","",(AF160-AE160))									
																						=IF(T161="","",(V161-U161))					=IF(Y161="","",(AA161-Z161))					=IF(AD161="","",(AF161-AE161))									
																						=IF(T162="","",(V162-U162))					=IF(Y162="","",(AA162-Z162))					=IF(AD162="","",(AF162-AE162))									
																						=IF(T163="","",(V163-U163))					=IF(Y163="","",(AA163-Z163))					=IF(AD163="","",(AF163-AE163))									
																						=IF(T164="","",(V164-U164))					=IF(Y164="","",(AA164-Z164))					=IF(AD164="","",(AF164-AE164))									
																						=IF(T165="","",(V165-U165))					=IF(Y165="","",(AA165-Z165))					=IF(AD165="","",(AF165-AE165))									
																						=IF(T166="","",(V166-U166))					=IF(Y166="","",(AA166-Z166))					=IF(AD166="","",(AF166-AE166))									
																						=IF(T167="","",(V167-U167))					=IF(Y167="","",(AA167-Z167))					=IF(AD167="","",(AF167-AE167))									
																						=IF(T168="","",(V168-U168))					=IF(Y168="","",(AA168-Z168))					=IF(AD168="","",(AF168-AE168))									
																						=IF(T169="","",(V169-U169))					=IF(Y169="","",(AA169-Z169))					=IF(AD169="","",(AF169-AE169))									
																						=IF(T170="","",(V170-U170))					=IF(Y170="","",(AA170-Z170))					=IF(AD170="","",(AF170-AE170))									
																						=IF(T171="","",(V171-U171))					=IF(Y171="","",(AA171-Z171))					=IF(AD171="","",(AF171-AE171))									
																						=IF(T172="","",(V172-U172))					=IF(Y172="","",(AA172-Z172))					=IF(AD172="","",(AF172-AE172))									
																						=IF(T173="","",(V173-U173))					=IF(Y173="","",(AA173-Z173))					=IF(AD173="","",(AF173-AE173))									
																						=IF(T174="","",(V174-U174))					=IF(Y174="","",(AA174-Z174))					=IF(AD174="","",(AF174-AE174))									
																						=IF(T175="","",(V175-U175))					=IF(Y175="","",(AA175-Z175))					=IF(AD175="","",(AF175-AE175))									
																						=IF(T176="","",(V176-U176))					=IF(Y176="","",(AA176-Z176))					=IF(AD176="","",(AF176-AE176))									
																						=IF(T177="","",(V177-U177))					=IF(Y177="","",(AA177-Z177))					=IF(AD177="","",(AF177-AE177))									
																						=IF(T178="","",(V178-U178))					=IF(Y178="","",(AA178-Z178))					=IF(AD178="","",(AF178-AE178))									
																						=IF(T179="","",(V179-U179))					=IF(Y179="","",(AA179-Z179))					=IF(AD179="","",(AF179-AE179))									
																						=IF(T180="","",(V180-U180))					=IF(Y180="","",(AA180-Z180))					=IF(AD180="","",(AF180-AE180))									
																						=IF(T181="","",(V181-U181))					=IF(Y181="","",(AA181-Z181))					=IF(AD181="","",(AF181-AE181))									
																						=IF(T182="","",(V182-U182))					=IF(Y182="","",(AA182-Z182))					=IF(AD182="","",(AF182-AE182))									
																						=IF(T183="","",(V183-U183))					=IF(Y183="","",(AA183-Z183))					=IF(AD183="","",(AF183-AE183))									
																						=IF(T184="","",(V184-U184))					=IF(Y184="","",(AA184-Z184))					=IF(AD184="","",(AF184-AE184))									
																						=IF(T185="","",(V185-U185))					=IF(Y185="","",(AA185-Z185))					=IF(AD185="","",(AF185-AE185))									
																						=IF(T186="","",(V186-U186))					=IF(Y186="","",(AA186-Z186))														
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
